word,freq
,
food,701
,
christmas,654
,
place,460
,
time,355
,
service,352
,
restaurant,289
,
dinner,254
,
order,249
,
table,190
,
menu,187
,
meal,163
,
day,163
,
chicken,155
,
night,147
,
staff,143
,
way,136
,
experience,135
,
server,135
,
bar,133
,
party,123
,
bit,118
,
family,107
,
salad,106
,
sauce,100
,
everything,100
,
waiter,94
,
burger,92
,
side,91
,
eve,88
,
meat,85
,
soup,84
,
something,84
,
lunch,83
,
lot,83
,
hour,82
,
thing,82
,
wait,81
,
cheese,80
,
home,79
,
area,77
,
line,76
,
bread,76
,
steak,75
,
year,74
,
price,72
,
kind,72
,
waitress,69
,
taste,69
,
location,69
,
room,69
,
coffee,68
,
beef,68
,
beer,67
,
rice,67
,
dessert,66
,
cream,66
,
manager,66
,
chocolate,65
,
pizza,64
,
husband,64
,
flavor,62
,
reservation,62
,
wife,61
,
breakfast,61
,
plate,60
,
nothing,60
,
everyone,60
,
dish,59
,
music,58
,
drink,57
,
shrimp,55
,
friend,54
,
wine,54
,
quality,53
,
holiday,52
,
house,52
,
egg,52
,
one,51
,
vegas,51
,
buffet,51
,
couple,51
,
water,51
,
spicy,50
,
atmosphere,48
,
ice,48
,
kitchen,48
,
person,48
,
crab,47
,
town,47
,
visit,47
,
pork,47
,
anything,46
,
selection,46
,
part,45
,
customer,45
,
point,44
,
appetizer,44
,
star,42
,
i+,42
,
company,41
,
week,41
,
course,40
,
salmon,40
,
someone,40
,
yelp,39
,
bill,39
,
spot,39
,
cake,38
,
review,38
,
evening,38
,
brunch,37
,
choice,37
,
food+,37
,
bacon,36
,
lobster,36
,
check,36
,
pasta,36
,
decor,36
,
rib,36
,
shopping,35
,
front,35
,
portion,35
,
work,35
,
potato,34
,
fact,34
,
name,33
,
business,33
,
bartender,33
,
sandwich,33
,
top,33
,
tea,33
,
hostess,33
,
group,33
,
street,32
,
money,32
,
end,32
,
sushi,32
,
door,31
,
size,31
,
today,31
,
owner,30
,
card,30
,
list,30
,
dining,30
,
bbq,30
,
glass,30
,
space,29
,
phone,29
,
thai,29
,
seafood,29
,
tip,29
,
pot,28
,
crispy,28
,
bite,28
,
chef,27
,
fun,27
,
turkey,27
,
problem,27
,
fan,27
,
market,27
,
job,27
,
half,26
,
morning,26
,
duck,26
,
medium,26
,
tacos,26
,
onion,26
,
parking,26
,
gift,26
,
care,26
,
daughter,26
,
sister,25
,
rest,25
,
vanilla,25
,
style,25
,
reason,25
,
place+,25
,
sausage,25
,
ambiance,25
,
idea,25
,
man,24
,
type,24
,
strip,24
,
tonight,23
,
chili,23
,
option,23
,
season,23
,
mac,23
,
lady,23
,
fish,22
,
merry,22
,
butter,22
,
share,22
,
%,22
,
minute,22
,
risotto,21
,
boyfriend,21
,
birthday,21
,
orange,21
,
while,21
,
tender,21
,
anyone,21
,
yum,20
,
salty,20
,
corn,20
,
cup,20
,
mom,19
,
view,19
,
mouth,19
,
calamari,19
,
rating,19
,
amount,19
,
guess,19
,
cocktail,18
,
value,18
,
variety,18
,
curry,18
,
guy,18
,
host,18
,
tomato,18
,
deal,18
,
hotel,18
,
perfection,18
,
lamb,18
,
patio,17
,
moment,17
,
mall,17
,
booth,17
,
floor,17
,
cheesecake,17
,
counter,17
,
salsa,17
,
salt,17
,
try,17
,
back,17
,
sign,16
,
mind,16
,
brother,16
,
store,16
,
issue,16
,
okay,16
,
pie,16
,
pho,16
,
mother,16
,
weekend,16
,
date,16
,
ham,16
,
burrito,16
,
hand,16
,
service+,16
,
heart,16
,
level,16
,
piece,16
,
tuna,16
,
attention,16
,
ribs,16
,
guacamole,16
,
chance,15
,
bottle,15
,
seating,15
,
crowd,15
,
sashimi,15
,
juicy,15
,
world,15
,
inside,15
,
bowl,15
,
pm,15
,
office,15
,
roll,15
,
pancake,15
,
ambience,14
,
saturday,14
,
cut,14
,
kick,14
,
flavour,14
,
e,14
,
trip,14
,
spinach,14
,
seat,14
,
bean,14
,
entree,14
,
pudding,14
,
number,14
,
lack,14
,
honey,14
,
sweet,14
,
system,13
,
la,13
,
member,13
,
station,13
,
oil,13
,
combo,13
,
boy,13
,
ate,13
,
texture,13
,
bland,13
,
staff+,13
,
attitude,13
,
love,13
,
girl,13
,
disappointment,13
,
creme,13
,
caesar,13
,
head,13
,
item,13
,
spice,13
,
hash,13
,
desert,13
,
sugar,13
,
concept,13
,
toast,13
,
edinburgh,13
,
tree,13
,
delivery,13
,
vibe,13
,
car,13
,
crust,13
,
bathroom,13
,
apple,13
,
note,13
,
pepper,13
,
window,13
,
broth,12
,
batter,12
,
eye,12
,
stuff,12
,
ok,12
,
corner,12
,
cold,12
,
slice,12
,
cashier,12
,
light,12
,
face,12
,
veggie,12
,
plenty,12
,
christmas+,12
,
right,12
,
goodness,12
,
sea,12
,
afternoon,12
,
smile,12
,
pan,12
,
pad,12
,
show,12
,
sort,12
,
york,12
,
presentation,12
,
time+,12
,
occasion,12
,
crepe,12
,
school,12
,
city,11
,
friday,11
,
bisque,11
,
ticket,11
,
tradition,11
,
shop,11
,
touch,11
,
case,11
,
start,11
,
bass,11
,
management,11
,
round,11
,
nachos,11
,
spring,11
,
juice,11
,
squash,11
,
draft,11
,
treat,11
,
bone,11
,
story,11
,
middle,11
,
rush,11
,
